70211,2017-02-28,Трехсторонний,Пять лет,Недействительный,175812,577429,55.05.03,52917
71914,2019-02-28,Двусторонний,Шесть лет,Действительный,907829,144925,54.05.05,53217
38810,2020-09-12,Двусторонний,Пять лет,Действительный,231752,128618,08.05.02,50370
39773,2019-07-29,Трехсторонний,Пять лет,Недействительный,492425,923946,52.00.00,50628
98872,2016-11-10,Трехсторонний,Четыре года,Недействительный,235830,173681,33.05.01,51444
49612,2017-07-23,Трехсторонний,Пять лет,Недействительный,248173,581626,08.00.00,56299
93089,2018-01-15,Двусторонний,Четыре года,Действительный,179618,567571,14.05.03,55275
79517,2017-05-18,Двусторонний,Год,Недействительный,104404,287018,18.00.00,55693
94945,2017-03-27,Трехсторонний,Шесть лет,Недействительный,261926,182957,14.05.01,56476
80192,2015-10-29,Двусторонний,Четыре года,Недействительный,349236,182957,08.00.00,58520
62121,2019-04-02,Двусторонний,Полгода,Недействительный,390319,986712,08.05.02,55465
64027,2016-03-13,Двусторонний,Шесть лет,Недействительный,745287,378699,45.05.01,58557
40971,2018-01-18,Двусторонний,Шесть лет,Недействительный,225027,718945,55.00.00,50065
17748,2018-02-22,Двусторонний,Шесть лет,Действительный,127424,854402,23.05.06,52845
33860,2017-11-19,Двусторонний,Четыре года,Недействительный,255554,112201,45.05.01,50460
19711,2017-11-28,Трехсторонний,Полгода,Недействительный,909867,348003,56.05.04,55929
51194,2018-02-09,Трехсторонний,Полгода,Действительный,901671,726681,53.00.00,58537
33631,2020-03-10,Двусторонний,Год,Недействительный,266050,799821,10.05.07,53613
61124,2019-06-27,Трехсторонний,Шесть лет,Недействительный,558428,367747,20.05.01,55988
99071,2016-06-10,Двусторонний,Полгода,Действительный,927062,748588,44.05.01,59115
86446,2020-09-02,Двусторонний,Четыре года,Недействительный,769338,121541,11.00.00,54574
88863,2016-11-26,Двусторонний,Пять лет,Недействительный,487562,305318,40.00.00,54574
74596,2016-02-04,Двусторонний,Четыре года,Недействительный,311248,758783,15.05.01,58553
87645,2018-09-02,Трехсторонний,Полгода,Недействительный,235351,905483,26.00.00,51026
66960,2018-05-10,Трехсторонний,Год,Недействительный,172887,869858,01.00.00,57173
64578,2016-12-07,Трехсторонний,Год,Недействительный,320395,671885,53.05.06,56334
63989,2019-01-26,Двусторонний,Шесть лет,Действительный,822676,689005,14.05.04,55029
40104,2016-11-13,Двусторонний,Полгода,Действительный,776152,101208,10.05.03,56732
41811,2017-03-10,Трехсторонний,Четыре года,Действительный,700551,875987,10.05.06,56833
51712,2020-07-27,Двусторонний,Полгода,Действительный,501742,290549,37.05.01,51520
52506,2016-10-29,Двусторонний,Шесть лет,Недействительный,176420,723862,13.05.02,55765
61078,2016-12-18,Двусторонний,Пять лет,Действительный,125717,425553,57.00.00,56704
78802,2020-11-21,Двусторонний,Четыре года,Действительный,226034,134961,55.00.00,51896
